    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running unittests src/lib.rs (target/debug/deps/object_log_git-7b162a3d36c9d4b3)

running 130 tests
test catalog_tree::tests::huge_authenticated_array_counts_fail_before_allocation ... ok
test durable::tests::blob_verification_checks_work_and_memory_before_cached_decode ... ok
test durable::tests::cache_metadata_is_reserved_before_the_first_chunk_read ... ok
test catalog_tree::tests::catalog_quota_failure_and_cancellation_release_construction_memory ... ok
test catalog_tree::tests::authenticated_malformed_tree_and_wrong_child_bounds_are_rejected ... ok
test catalog_tree::tests::descendant_bounds_inherit_the_ancestor_upper_bound ... ok
test durable::tests::catalog_preflight_rejects_derived_limit_without_gets ... ok
test durable::tests::catalog_reservation_releases_on_drop_and_cancel ... ok
test durable::tests::fetch_output_accepts_the_raw_maximum_and_rejects_the_next_byte ... ok
test durable::tests::empty_object_has_one_exact_zlib_stream ... ok
test catalog_tree::tests::cold_materialization_and_gc_preserve_catalog_pack_dependencies ... ok
test durable::tests::cancelled_blob_verification_releases_decoder_and_admission ... ok
test catalog_tree::tests::duplicate_oids_choose_lowest_pack_id_and_bad_input_has_no_writes ... ok
test durable::tests::fetch_output_reservation_lives_with_bytes_and_releases_on_cancel ... ok
test durable::tests::collection_keeps_published_pack_tree_and_removes_unpublished_tree ... ok
test durable::tests::fetch_pack_preflight_and_work_fail_before_object_gets ... ok
test durable::tests::entries_reject_crc_zlib_trailing_bytes_and_wrong_oid ... ok
test catalog_tree::tests::conflicting_catalog_candidates_resolve_and_losing_graph_is_collectible ... ok
test durable::tests::duplicate_ids_choose_the_lowest_pack_id_for_every_root_order ... ok
test durable::tests::oversized_staged_root_is_rejected_before_any_put ... ok
test durable::tests::indexes_reject_corrupt_checksums_fans_ids_and_offsets ... ok
test durable::tests::inflate_memory_and_hash_work_fail_before_cached_decode ... ok
test durable::tests::chunk_boundaries_are_exact_and_verified_chunks_are_cached ... ok
test durable::tests::malformed_variable_geometry_is_rejected_before_blob_reads ... ok
test durable::tests::fetch_pack_writes_empty_sha1_and_sha256_packs ... ok
test catalog_tree::tests::both_hashes_split_lookup_and_cow_without_unrelated_reads ... ok
test durable::tests::streaming_blob_verification_checks_zlib_boundaries_size_and_oid ... ok
test durable::tests::fetch_pack_rejects_a_missing_immediate_delta_base ... ok
test format::tests::duplicate_and_unordered_items_are_rejected ... ok
test format::tests::records_have_one_strict_encoding ... ok
